no,departure_location2_no,arrival_location2_no,date,elapsed_time
2369,219,48,2021-10-13 0:00,1:45:00
2370,219,75,2021-09-09 15:30,7:33:00
2371,219,46,2021-09-27 0:00,6:26:00
2372,219,102,2021-11-07 22:00,7:12:00
2373,219,121,2021-10-02 0:00,2:28:00
2374,219,158,2021-09-06 23:30,6:40:00
2375,219,212,2021-10-06 0:00,1:35:00
2376,219,40,2021-10-10 0:00,4:46:00
2377,219,156,2021-10-23 15:30,2:36:00
2378,219,80,2021-10-02 0:00,1:48:00
2379,219,31,2021-10-20 22:00,3:45:00
2380,219,105,2021-09-03 17:00,3:45:00
2381,220,184,2021-11-30 22:00,1:45:00
2382,220,82,2021-09-22 17:00,4:30:00
2383,220,202,2021-09-21 0:00,7:41:00
2384,220,136,2021-10-30 17:00,3:32:00
2385,220,165,2021-10-20 19:20,4:52:00
2386,220,189,2021-09-04 19:20,2:48:00
2387,220,69,2021-09-30 23:30,3:55:00
2388,221,189,2021-09-03 23:30,3:12:00
2389,221,61,2021-11-07 23:30,4:44:00
2390,221,218,2021-11-12 17:00,6:23:00
2391,221,45,2021-09-19 22:00,2:10:00
2392,221,90,2021-11-07 19:20,7:11:00
2393,221,58,2021-09-05 15:30,6:55:00
2394,221,161,2021-09-08 0:00,1:39:00
2395,221,15,2021-11-07 0:00,7:15:00
2396,221,67,2021-11-20 23:30,6:45:00
2397,221,179,2021-10-20 19:20,6:52:00
2398,221,168,2021-09-30 15:30,3:32:00
2399,221,108,2021-09-03 17:00,4:46:00
2400,221,142,2021-09-22 19:20,2:31:00
2401,221,193,2021-10-25 15:30,5:44:00
2402,221,86,2021-09-17 23:30,1:55:00
2403,221,190,2021-09-22 23:30,4:19:00
2404,222,75,2021-11-23 23:30,1:49:00
2405,222,32,2021-10-14 19:20,1:36:00
2406,222,139,2021-11-30 23:30,3:29:00
2407,223,35,2021-11-23 19:20,1:30:00
2408,223,69,2021-11-03 19:20,7:31:00
2409,223,172,2021-09-29 17:00,4:53:00
2410,223,179,2021-09-09 17:00,2:20:00
2411,223,212,2021-11-03 23:30,3:31:00
2412,223,144,2021-11-17 15:30,4:32:00
2413,223,206,2021-09-08 23:30,1:10:00
2414,223,167,2021-11-30 17:00,4:43:00
2415,223,125,2021-10-15 17:00,4:34:00
2416,223,197,2021-11-15 15:30,1:30:00
2417,224,95,2021-11-05 17:00,7:27:00
2418,224,7,2021-09-08 19:20,3:34:00
2419,224,149,2021-11-19 0:00,5:26:00
2420,224,60,2021-10-11 17:00,3:17:00
2421,224,141,2021-11-22 0:00,3:34:00
2422,224,200,2021-11-30 22:00,1:30:00
2423,224,158,2021-09-28 23:30,4:52:00
2424,224,184,2021-09-18 17:00,6:43:00
2425,224,180,2021-11-26 0:00,7:51:00
2426,224,205,2021-09-19 17:00,3:12:00
2427,224,90,2021-09-26 23:30,3:44:00
2428,224,198,2021-10-10 0:00,6:48:00
2429,225,119,2021-11-06 15:30,7:36:00
2430,225,71,2021-10-14 17:00,6:11:00
2431,225,3,2021-09-17 19:20,7:55:00
2432,225,68,2021-11-30 22:00,6:43:00
2433,225,195,2021-09-15 19:20,3:37:00
2434,225,143,2021-11-29 15:30,7:52:00
2435,226,165,2021-10-14 0:00,5:55:00
2436,226,172,2021-10-20 17:00,6:11:00
2437,226,207,2021-09-22 22:00,2:51:00
2438,226,80,2021-10-13 17:00,7:39:00
2439,226,23,2021-11-04 23:30,7:37:00
2440,226,104,2021-10-28 17:00,1:52:00
2441,226,186,2021-09-26 22:00,7:52:00
2442,226,50,2021-11-21 22:00,3:34:00
2443,226,168,2021-10-17 0:00,1:12:00
2444,226,83,2021-09-07 19:20,6:12:00
2445,226,133,2021-11-24 15:30,3:42:00
2446,226,93,2021-11-17 17:00,2:15:00
2447,226,4,2021-09-09 0:00,5:28:00
2448,226,27,2021-10-23 17:00,6:15:00
2449,226,121,2021-10-28 19:20,1:46:00
2450,226,141,2021-11-15 19:20,6:33:00
2451,226,120,2021-11-03 23:30,1:43:00
2452,227,87,2021-09-28 22:00,5:55:00
2453,227,141,2021-09-10 0:00,3:41:00
